text,intent,lang_style
Mahol kaisa hai?,describe_scene,roman_urdu
Go to Aisle 2.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mujhe Harpic tak le jao.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
the vegetable area ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Shezan Juice kahan rakha hai?,start_navigation,roman_urdu
Mujhe Mayonnaise tak le jao.,start_navigation,roman_urdu
Go to the exit.,start_navigation,en
Volume up please.,voice_control,en
Pantry mein Sufi Oil para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Ariel para hai?,check_pantry,roman_urdu
Check if we have Milk in the pantry.,check_pantry,en
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Sugar kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Lipton tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
Colgate kahan rakha hai?,start_navigation,roman_urdu
Take me to the Bonus Detergent aisle.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Go to the pharmacy section.,start_navigation,en
Go to Aisle 3.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ghar mein Habib Cooking Oil check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to Aisle 1.,start_navigation,en
Surf Excel kahan rakha hai?,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Sugar aisle.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ghar mein Tapal Tea check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Fair and Lovely aisle.,start_navigation,en
Go to Aisle 3.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Rooh Afza kahan rakha hai?,start_navigation,roman_urdu
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mayonnaise kahan rakha hai?,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Coke kahan rakha hai?,start_navigation,roman_urdu
Go to the dairy fridge.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Check if we have Sufi Oil in the pantry.,check_pantry,en
Mujhe Mortein tak le jao.,start_navigation,roman_urdu
Ghar mein Lux Soap check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the Dalda?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mujhe Mayonnaise tak le jao.,start_navigation,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Ghar mein Milk check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Ariel para hai?,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Take me to the Pampers aisle.,start_navigation,en
Volume up please.,voice_control,en
Mortein kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have Lays in the pantry.,check_pantry,en
Ghar mein Sooper check karo kitna hai.,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Go to Aisle 1.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
Go to the bakery.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Pantry mein Mortein para hai?,check_pantry,roman_urdu
Where is the Lipton?,start_navigation,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Fair and Lovely?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Gala kahan rakha hai?,start_navigation,roman_urdu
Ghar mein Coke check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Kurkure aisle.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the exit.,start_navigation,en
Ghar mein Ariel check karo kitna hai.,check_pantry,roman_urdu
Take me to the Bonus Detergent aisle.,start_navigation,en
Go to the frozen food section.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Pantry mein Fair and Lovely para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Dettol kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Rio kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Sunsilk in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Ahista bolo.,voice_control,roman_urdu
Volume up please.,voice_control,en
Ghar mein Ketchup check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Gala kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Sugar?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ghar mein Ariel check karo kitna hai.,check_pantry,roman_urdu
Mujhe Ketchup tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have Milk in the pantry.,check_pantry,en
Go to Aisle 2.,start_navigation,en
Ghar mein Dettol check karo kitna hai.,check_pantry,roman_urdu
Where is the Shan Masala?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Rio?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Sufi Oil kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Milk in the pantry.,check_pantry,en
Time kya hua hai?,system_status,roman_urdu
Mujhe Dettol tak le jao.,start_navigation,roman_urdu
Mortein kahan rakha hai?,start_navigation,roman_urdu
Habib Cooking Oil kahan rakha hai?,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the vegetable area.,start_navigation,en
Where is the Lifebuoy?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Where is the Bonus Detergent?,start_navigation,en
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
Bread kahan rakha hai?,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Tapal Tea tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Take me to the Sunsilk aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Sunsilk para hai?,check_pantry,roman_urdu
Where is the Fair and Lovely?,start_navigation,en
Check if we have Tarang in the pantry.,check_pantry,en
Ghar mein Ariel check karo kitna hai.,check_pantry,roman_urdu
Mujhe Milk tak le jao.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
Tapal Tea kahan rakha hai?,start_navigation,roman_urdu
Check if we have Shan Masala in the pantry.,check_pantry,en
Pantry mein Bisconni Biscuits para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Sensodyne tak le jao.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Check if we have Cerelac in the pantry.,check_pantry,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Bonus Detergent aisle.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Olper's kahan rakha hai?,start_navigation,roman_urdu
Take me to the Nestle Milkpak aisle.,start_navigation,en
What is this in my hand?,object_id,en
the fruit section ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Go to Aisle 1.,start_navigation,en
Pantry mein Coke para hai?,check_pantry,roman_urdu
Sufi Oil kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mujhe Mayonnaise tak le jao.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have Harpic in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Check if we have Mortein in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Mortein kahan rakha hai?,start_navigation,roman_urdu
Mujhe Sensodyne tak le jao.,start_navigation,roman_urdu
Mujhe Shezan Juice tak le jao.,start_navigation,roman_urdu
Take me to the Habib Cooking Oil aisle.,start_navigation,en
Volume up please.,voice_control,en
Take me to the Mortein aisle.,start_navigation,en
Take me to the Shan Masala aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Mujhe Fair and Lovely tak le jao.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Go to Aisle 4.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Check if we have Habib Cooking Oil in the pantry.,check_pantry,en
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Expiry date parh ker sunao.,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Tarang?,start_navigation,en
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Take me to the Lays aisle.,start_navigation,en
Go to Aisle 1.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Sugar aisle.,start_navigation,en
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Lifebuoy aisle.,start_navigation,en
Pantry mein Mortein para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Where is the Bread?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ariel kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the National Spices?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Nestle Milkpak aisle.,start_navigation,en
Check if we have Sunsilk in the pantry.,check_pantry,en
Take me to the Colgate aisle.,start_navigation,en
Mujhe Bonus Detergent tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Ketchup aisle.,start_navigation,en
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mujhe Sooper tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe Ponds tak le jao.,start_navigation,roman_urdu
Lifebuoy kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Tarang para hai?,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Fair and Lovely kahan rakha hai?,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Coke aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Ariel kahan rakha hai?,start_navigation,roman_urdu
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Take me to the Lays aisle.,start_navigation,en
Mujhe Ponds tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Check if we have Ketchup in the pantry.,check_pantry,en
Mujhe Bisconni Biscuits tak le jao.,start_navigation,roman_urdu
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
Take me to the Olper's aisle.,start_navigation,en
Where is the Surf Excel?,start_navigation,en
Take me to the Rio aisle.,start_navigation,en
Mujhe Harpic tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Check if we have Gala in the pantry.,check_pantry,en
Bread kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Sunsilk para hai?,check_pantry,roman_urdu
Go to the vegetable area.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Bonus Detergent in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the meat counter ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Take me to the Tapal Tea aisle.,start_navigation,en
Mujhe Lays tak le jao.,start_navigation,roman_urdu
Pantry mein Shan Masala para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Rio aisle.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Rio para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Harpic tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
Where is the Kurkure?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Pantry mein Colgate para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Bonus Detergent kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Lipton aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ghar mein Mortein check karo kitna hai.,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Take me to the Shezan Juice aisle.,start_navigation,en
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
Mujhe Milk tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
What is this in my hand?,object_id,en
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mujhe Mortein tak le jao.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Where is the Sunsilk?,start_navigation,en
Take me to the Shan Masala aisle.,start_navigation,en
Ghar mein Mortein check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Ponds para hai?,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Go to the dairy fridge.,start_navigation,en
What is this in my hand?,object_id,en
Check if we have Lays in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to Aisle 2.,start_navigation,en
Pantry mein Mortein para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Go to Aisle 1.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Bonus Detergent in the pantry.,check_pantry,en
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
Where is the Tarang?,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Take me to the Lays aisle.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Colgate kahan rakha hai?,start_navigation,roman_urdu
Check if we have Dalda in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Where is the Habib Cooking Oil?,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Pantry mein Ketchup para hai?,check_pantry,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mujhe Sufi Oil tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Take me to the Bonus Detergent aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Bonus Detergent para hai?,check_pantry,roman_urdu
Where is the Lays?,start_navigation,en
Ghar mein Ketchup check karo kitna hai.,check_pantry,roman_urdu
Ghar mein Colgate check karo kitna hai.,check_pantry,roman_urdu
Mujhe Kurkure tak le jao.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Pantry mein Mortein para hai?,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
Take me to the Ponds aisle.,start_navigation,en
Sooper kahan rakha hai?,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe Sugar tak le jao.,start_navigation,roman_urdu
Ghar mein Dettol check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Ponds aisle.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
Take me to the Mortein aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Mortein?,start_navigation,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Where is the Ponds?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mujhe Nestle Milkpak tak le jao.,start_navigation,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ghar mein Pepsi check karo kitna hai.,check_pantry,roman_urdu
Go to Aisle 2.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Pantry mein Fair and Lovely para hai?,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Sensodyne check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Coke aisle.,start_navigation,en
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Coke kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Sugar in the pantry.,check_pantry,en
Pantry mein Bisconni Biscuits para hai?,check_pantry,roman_urdu
the vegetable area ki taraf chalo.,start_navigation,roman_urdu
Check if we have Gala in the pantry.,check_pantry,en
Nestle Milkpak kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mujhe Bisconni Biscuits tak le jao.,start_navigation,roman_urdu
Go to the frozen food section.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Lux Soap kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Samne kon khara hai?,social_verification,roman_urdu
Go to Aisle 1.,start_navigation,en
Take me to the Lux Soap aisle.,start_navigation,en
Ketchup kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
